uid,usFluxModel,usFluxData,mexicoFluxModel,mexicoFluxData,canadaFluxModel,canadaFluxData
01001,11875,19792,0,0,0,0
01003,16899,62185,0,4,0,0
01005,1636,10021,0,0,0,0
01007,4652,7875,0,0,0,0
01009,13233,22255,0,0,0,0
01011,1137,3382,0,0,0,0
01013,2153,7873,0,0,0,0
01015,7255,47176,0,0,0,0
01017,6163,15476,0,0,0,0
01019,5348,10014,0,0,0,0
01021,8990,17143,0,0,0,0
01023,1899,5382,0,0,0,0
01025,2478,10199,0,0,0,0
01027,1980,5828,0,0,0,0
01029,3632,6060,0,0,0,0
01031,6609,18918,0,0,0,0
01033,7829,22578,0,0,0,0
01035,2225,4771,0,0,0,0
01037,3551,4750,0,0,0,0
01039,2634,15078,0,0,0,0
01041,2762,5400,0,0,0,0
01043,9797,34619,0,0,0,0
01045,7492,21257,0,0,0,0
01047,2050,15003,0,0,0,0
01049,7139,28629,0,0,0,0
01051,18606,28100,0,0,0,0
01053,3111,14305,0,0,0,0
01055,10370,42628,0,0,0,0
01057,2925,7294,0,0,0,0
01059,4459,12839,0,0,0,0
01061,5214,10594,0,10,0,0
01063,1576,3064,0,0,0,0
01065,2949,5725,0,0,0,0
01067,3535,6612,0,0,0,0
01069,4835,39924,0,10,0,0
01071,7706,24382,0,8,0,4
01073,26498,292396,0,0,3,0
01075,2296,6419,0,0,0,0
01077,11245,38451,0,0,0,0
01079,9007,14479,0,0,0,0
01081,16456,52110,0,0,0,0
01083,13408,29256,0,0,0,0
01085,3029,4405,0,0,0,0
01087,3759,7982,0,0,0,0
01089,7630,133959,0,6,0,11
01091,2284,7930,0,0,0,0
01093,3759,12593,0,0,0,0
01095,9339,36032,0,0,0,0
01097,12944,162214,0,15,0,0
01099,1382,9053,0,0,0,0
01101,6367,96908,0,0,0,0
01103,13664,49760,0,0,0,0
01105,1674,3424,0,0,0,0
01107,3512,7524,0,0,0,0
01109,2516,12527,0,0,0,0
01111,3723,8978,0,0,0,0
01113,12749,19842,0,0,0,0
01115,17038,27767,0,0,0,0
01117,41021,73740,0,0,0,8
01119,1420,4568,0,0,0,0
01121,10815,31443,0,0,0,0
01123,4851,17009,0,0,0,0
01125,7863,73259,0,12,0,0
01127,10068,27419,0,0,0,0
01129,3217,6719,0,0,0,0
01131,1233,3371,0,0,0,0
01133,2966,10426,0,0,0,0
02013,5,1047,0,0,0,0
02016,243,3217,0,0,0,0
02020,2463,130984,0,0,1549,23
02050,74,5310,0,0,0,0
02060,8,568,0,0,0,0
02068,109,910,0,0,0,0
02070,42,1718,0,0,0,0
02090,725,40405,0,0,107,0
02100,55,947,0,0,1,0
02110,117,16216,0,0,96,0
02122,1330,19751,0,0,99,0
02130,78,6973,0,0,136,0
02150,104,6622,0,0,1,0
02164,17,562,0,0,0,0
02170,7896,24636,0,0,760,7
02180,43,3039,0,0,0,0
02185,30,2838,0,0,0,0
02188,13,2344,0,0,0,0
02201,85,2510,0,0,21,4
02220,96,4405,0,0,9,0
02232,139,1417,0,0,5,0
02240,132,2050,0,0,1,0
02261,147,4382,0,2,1,0
02270,39,1787,0,0,0,0
02280,70,2869,0,0,6,0
02282,24,434,0,0,0,0
02290,158,2211,0,0,0,0
04001,3469,15835,7,0,0,19
04003,1086,46590,1887,182,0,0
04005,4315,54223,6,0,0,0
04007,2173,17729,4,0,0,0
04009,2263,10514,32,0,0,0
04011,209,3341,0,0,0,0
04012,889,6455,1,0,0,0
04013,18824,1405491,4630,154,23,94
04015,14868,59188,32,19,0,0
04017,2843,28952,5,0,0,0
04019,7764,368740,1856,246,0,52
04021,23573,59973,354,7,0,0
04023,222,12288,1499,396,0,0
04025,7868,67058,26,0,0,0
04027,690,51527,1588,131,0,0
05001,710,9220,0,0,0,0
05003,1199,9465,0,0,0,0
05005,1539,14824,0,0,0,0
05007,12363,70890,0,10,0,0
05009,1790,14900,0,0,0,0
05011,1220,4576,0,0,0,0
05013,1197,2302,0,0,0,0
05015,1404,11459,0,0,0,0
05017,1148,4817,0,0,0,0
05019,1777,10543,0,0,0,0
05021,2190,7415,0,0,0,0
05023,3056,9624,0,0,0,0
05025,2510,3587,0,0,0,0
05027,1564,10404,0,0,0,0
05029,3423,8420,0,0,0,0
05031,4473,39284,0,0,0,6
05033,12152,22949,0,8,0,0
05035,8134,20154,0,0,0,0
05037,2527,7893,0,0,0,0
05039,1330,3509,0,0,0,0
05041,1040,5340,0,0,0,0
05043,1916,7892,0,0,0,0
05045,13671,41841,0,0,0,0
05047,3383,7496,0,0,0,0
05049,2227,4474,0,0,0,0
05051,4106,36175,0,0,0,0
05053,4372,7449,0,0,0,0
05055,3049,16811,0,0,0,0
05057,2692,10075,0,0,0,0
05059,6342,13281,0,0,0,0
05061,845,6282,0,11,0,0
05063,1714,15100,0,0,0,0
05065,1702,4815,0,0,0,0
05067,1638,6875,0,0,0,0
05069,4975,32697,0,0,0,9
05071,1955,9482,0,0,0,0
05073,1331,3099,0,0,0,7
05075,2491,7137,0,0,0,0
05077,1179,3519,0,0,0,0
05079,2083,4535,0,0,0,0
05081,2221,5746,0,0,0,0
05083,2984,9056,0,0,0,0
05085,15376,24978,0,0,0,0
05087,2962,6404,0,0,0,0
05089,2327,5992,0,0,0,0
05091,9135,16626,0,0,0,0
05093,1786,20112,0,0,0,0
05095,1215,3731,0,0,0,0
05097,1560,3726,0,0,0,0
05099,1964,4179,0,0,0,0
05101,1939,3435,0,0,0,0
05103,3079,11207,0,0,0,0
05105,3077,4380,0,0,0,0
05107,1642,8794,0,0,0,0
05109,2040,4832,0,0,0,0
05111,4281,10460,0,0,0,0
05113,813,8306,0,6,0,0
05115,3960,24271,0,0,0,2
05117,1904,4055,0,0,0,0
05119,9507,174043,0,0,0,0
05121,1932,7439,0,0,0,0
05123,2533,9707,0,0,0,0
05125,24707,39456,0,0,0,0
05127,1274,4630,0,0,0,0
05129,1029,3069,0,0,0,0
05131,6285,52336,0,0,0,0
05133,1726,6689,0,0,0,0
05135,2175,5858,0,0,0,0
05137,1052,4293,0,0,0,0
05139,1121,18271,0,0,0,0
05141,2145,5964,0,0,0,0
05143,10156,76068,0,0,0,0
05145,7087,28635,0,0,0,0
05147,876,3451,0,0,0,0
05149,3320,8925,0,0,0,0
06001,220470,678196,1888,19,639,8
06003,217,613,0,0,0,0
06005,3527,13378,0,0,0,0
06007,7452,80790,1,6,1,0
06009,6527,15863,0,0,0,0
06011,1384,7052,0,0,0,0
06013,184680,441577,943,35,348,24
06015,513,8844,0,0,0,0
06017,32267,72077,11,0,6,0
06019,21368,294837,72,31,19,6
06021,3000,10333,0,0,0,0
06023,1053,54025,0,0,0,0
06025,374,42745,2632,459,0,0
06027,568,7882,0,0,0,0
06029,14421,229580,50,0,8,0
06031,8519,41806,2,0,0,0
06033,4292,19859,0,11,0,0
06035,1003,9911,0,0,0,0
06037,237267,3853782,31482,722,3141,404
06039,12715,40946,2,6,1,0
06041,47623,126510,39,9,15,0
06043,1824,6638,0,0,0,0
06045,2201,37640,0,0,0,0
06047,18241,73339,9,0,4,0
